Year,State,County,HAI,Facility_ID,Facility_Name,Hospital_Category_RiskAdjustment,Facility_Type,Infections_Reported,Infections_Predicted,Patient_Days
2020H1,California,Sonoma,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),110000007,Sutter Santa Rosa Regional Hospital,Acute Care Hospital,"Community, <125 Beds",1,0.84,15358
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000129,Central Valley Specialty Hospital,Long-Term Acute Care Hospital,Long-Term Acute Care,0,0.28,2109
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000122,Doctors Medical Center,Acute Care Hospital,"Community, >250 Beds",7,4.29,51596
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000125,Emanuel Medical Center,Acute Care Hospital,"Community, 125-250 Beds",2,0.61,17950
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),630016419,Encompass Health Rehabilitation Hospital of Modesto,Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,0,0.11,5866
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),630011683,"Kaiser Foundation Hospital, Modesto",Acute Care Hospital,"Community, 125-250 Beds",2,0.87,21813
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000123,Memorial Medical Center,Acute Care Hospital,"Community, >250 Beds",2,2.22,45598
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000131,Oak Valley Hospital District,Acute Care Hospital,"Community, <125 Beds",0,0.04,1232
2020H1,California,Stanislaus,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030001661,Stanislaus Surgical Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.00,254
2020H1,California,Sutter,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),630011844,"Sutter Surgical Hospital, North Valley",Acute Care Hospital,"Community, <125 Beds",0,0.01,486
2020H1,California,Tehama,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),230000020,St. Elizabeth Community Hospital,Acute Care Hospital,Major Teaching,0,0.14,4726
2020H1,California,Trinity,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),230000022,Trinity Hospital,Critical Access Hospital,Critical Access,0,0.02,990
2020H1,California,Tulare,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),120001444,"Kaweah Delta Medical Center, Rehabilitation Unit",Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.01,634
2020H1,California,Tulare,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),170001874,Porterville Developmental Center,Acute Care Hospital,"Community, <125 Beds",0,0.00,97
2020H1,California,Tulare,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),120001464,Sierra View Medical Center,Acute Care Hospital,"Community, 125-250 Beds",2,0.35,9943
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000455,Adventist Health Simi Valley,Acute Care Hospital,"Community, 125-250 Beds",0,0.32,11313
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000014,"Community Memorial Hospital, San Buenaventura",Acute Care Hospital,Major Teaching,0,2.52,25709
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000020,Los Robles Hospital & Medical Center,Acute Care Hospital,"Community, >250 Beds",1,1.94,33174
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000553,"Los Robles Hospital & Medical Center, East Campus",Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,0,0.12,6381
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000023,Ojai Valley Community Hospital,Critical Access Hospital,Critical Access,0,0.01,359
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000026,St Johns Pleasant Valley Hospital,Acute Care Hospital,"Community, <125 Beds",1,0.29,7457
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000035,St Johns Regional Medical Center,Acute Care Hospital,"Community, 125-250 Beds",2,0.99,20853
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000035,"St Johns Regional Medical Center, Rehabilitation Unit",Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.06,2917
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050001468,Thousand Oaks Surgical Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.01,728
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),050000039,Ventura County Medical Center,Acute Care Hospital,Major Teaching,0,0.79,15842
2020H1,California,Ventura,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),630010957,"Ventura County Medical Center, Santa Paula Hospital",Acute Care Hospital,Major Teaching,0,0.08,1988
2020H1,California,Yolo,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000149,Sutter Davis Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.21,6622
2020H1,California,Yolo,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),030000146,Woodland Memorial Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.19,5849
2020H1,California,Yuba,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),230000261,Adventist Health and Rideout,Acute Care Hospital,"Community, 125-250 Beds",1,1.15,29788
